timestamp,file,path,mode,base_acquisition,right_acquisition,base_dtilt_deg,right_dtilt_deg,base_radius_scale,right_radius_scale,sun_residual_diff_deg,center_zenith_diff_from_sun_deg,center_zenith_diff_from_moog_actual_deg,moog_minus_sun_diff_deg,moog_abs_error_deg,base_center_zenith_from_moog_deg,right_center_zenith_from_moog_deg,base_center_zenith_from_sun_deg,right_center_zenith_from_sun_deg,fov_center_y_px,pixel_only_diff_deg,tilt_term_deg,tilt_source,sun_alt_term_deg,base_tilt_deg,right_tilt_deg,base_sun_alt_deg,right_sun_alt_deg,base_x_px,base_y_px,base_radius_px,base_rmse_px,base_sun_candidate,base_fit_method,right_x_px,right_y_px,right_radius_px,right_rmse_px,right_sun_candidate,right_fit_method
2026-06-08T12:21:55,MeinelRoof_20260605_12_51_04.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_12_51_04.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,0.121899570,-1.121899570,-1.000000000,0.121899570,0.121899570,11.800000000,10.800000000,11.168102924,10.046203354,1424.000000000,1.219685739,-1.000000000,Moog Actual Tilt [deg],-0.097786169,78.200000000,79.200000000,78.101639002,78.003852833,1755.799243525,1789.129036972,244.841463421,60.042061316,True,free_filled_mask+manual_radius_scale,1744.766503647,2398.971906674,244.841463421,3.291493962,True,completed_disk_centroid_from_arc
2026-06-08T12:21:56,MeinelRoof_20260605_12_51_04.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_12_51_04.h5,p0,Aquistion_0,calibration_acqui_up_1p5,0.000000000,1.500000000,1.381818182,1.000000000,0.236177906,-1.736177906,-1.500000000,0.236177906,0.236177906,11.800000000,10.300000000,11.168102924,9.431925018,1424.000000000,1.885616522,-1.500000000,Moog Actual Tilt [deg],-0.149438617,78.200000000,79.700000000,78.101639002,77.952200385,1755.799243525,1789.129036972,244.841463421,60.042061316,True,free_filled_mask+manual_radius_scale,1741.016719952,2731.937298221,244.841463421,7.013952219,True,completed_disk_centroid_from_arc
2026-06-08T12:21:56,MeinelRoof_20260605_12_57_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_12_57_14.h5,p0,Aquistion_0,calibration_acqui_down_1p5,0.000000000,-1.500000000,1.381818182,1.000000000,-0.108773367,1.608773367,1.500000000,-0.108773367,0.108773367,12.600000000,14.100000000,12.014905782,13.623679149,1424.000000000,-1.467107212,1.500000000,Moog Actual Tilt [deg],-0.141666156,77.400000000,75.900000000,77.208130471,77.066464316,1766.144831233,1812.481873490,245.591653860,60.219246624,True,free_filled_mask+manual_radius_scale,1803.918168972,1078.928267633,245.591653860,5.004190503,True,completed_disk_centroid_from_arc
2026-06-08T12:21:57,MeinelRoof_20260605_12_57_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_12_57_14.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,0.062179215,0.937820785,1.000000000,0.062179215,0.062179215,12.600000000,13.600000000,12.014905782,12.952726567,1424.000000000,-0.854036878,1.000000000,Moog Actual Tilt [deg],-0.083783907,77.400000000,76.400000000,77.208130471,77.124346564,1766.144831233,1812.481873490,245.591653860,60.219246624,True,free_filled_mask+manual_radius_scale,1778.733159391,1385.463434444,245.591653860,5.901515361,True,completed_disk_centroid_from_arc
2026-06-08T12:21:57,MeinelRoof_20260605_12_57_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_12_57_14.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,0.051630428,0.448369572,0.500000000,0.051630428,0.051630428,12.600000000,13.100000000,12.014905782,12.463275354,1424.000000000,-0.419728302,0.500000000,Moog Actual Tilt [deg],-0.028641270,77.400000000,76.900000000,77.208130471,77.179489201,1766.144831233,1812.481873490,245.591653860,60.219246624,True,free_filled_mask+manual_radius_scale,1789.272430910,1602.617722525,245.591653860,7.064574476,True,completed_disk_centroid_from_arc
2026-06-08T12:21:58,MeinelRoof_20260605_12_57_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_12_57_14.h5,p0,Aquistion_0,calibration_acqui_up_0p5,0.000000000,0.500000000,1.381818182,1.000000000,0.070878742,-0.570878742,-0.500000000,0.070878742,0.070878742,12.600000000,12.100000000,12.014905782,11.444027040,1424.000000000,0.625852272,-0.500000000,Moog Actual Tilt [deg],-0.054973530,77.400000000,77.900000000,77.208130471,77.153156941,1766.144831233,1812.481873490,245.591653860,60.219246624,True,free_filled_mask+manual_radius_scale,1775.927413197,2125.408009646,245.591653860,4.883591356,True,completed_disk_centroid_from_arc
2026-06-08T12:21:59,MeinelRoof_20260605_12_57_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_12_57_14.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,0.145160766,-1.145160766,-1.000000000,0.145160766,0.145160766,12.600000000,11.600000000,12.014905782,10.869745016,1424.000000000,1.257842412,-1.000000000,Moog Actual Tilt [deg],-0.112681646,77.400000000,78.400000000,77.208130471,77.095448826,1766.144831233,1812.481873490,245.591653860,60.219246624,True,free_filled_mask+manual_radius_scale,1770.719667222,2441.403079293,245.591653860,3.195917552,True,completed_disk_centroid_from_arc
2026-06-08T12:21:59,MeinelRoof_20260605_12_57_14.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_12_57_14.h5,p0,Aquistion_0,calibration_acqui_up_1p5,0.000000000,1.500000000,1.381818182,1.000000000,0.258967057,-1.758967057,-1.500000000,0.258967057,0.258967057,12.600000000,11.100000000,12.014905782,10.255938725,1424.000000000,1.929703907,-1.500000000,Moog Actual Tilt [deg],-0.170736850,77.400000000,78.900000000,77.208130471,77.037393621,1766.144831233,1812.481873490,245.591653860,60.219246624,True,free_filled_mask+manual_radius_scale,1779.989554393,2777.333827125,245.591653860,7.655413072,True,completed_disk_centroid_from_arc
2026-06-08T12:22:00,MeinelRoof_20260605_13_00_32.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_00_32.h5,p0,Aquistion_0,calibration_acqui_down_1p5,0.000000000,-1.500000000,1.381818182,1.000000000,-0.115185630,1.615185630,1.500000000,-0.115185630,0.115185630,13.000000000,14.500000000,12.376832857,13.992018487,1424.000000000,-1.471917542,1.500000000,Moog Actual Tilt [deg],-0.143268088,77.000000000,75.500000000,76.729590732,76.586322644,1790.089826823,1870.788205314,245.357217497,60.154658186,True,free_filled_mask+manual_radius_scale,1814.070400260,1134.829434481,245.357217497,5.234826814,True,completed_disk_centroid_from_arc
2026-06-08T12:22:00,MeinelRoof_20260605_13_00_32.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_00_32.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,-0.083543590,0.983543590,0.900000000,-0.083543590,0.083543590,13.000000000,13.900000000,12.376832857,13.360376447,1424.000000000,-0.898298219,0.900000000,Moog Actual Tilt [deg],-0.085245371,77.000000000,76.100000000,76.729590732,76.644345362,1790.089826823,1870.788205314,245.357217497,60.154658186,True,free_filled_mask+manual_radius_scale,1800.267574740,1421.639095876,245.357217497,6.629895686,True,completed_disk_centroid_from_arc
2026-06-08T12:22:01,MeinelRoof_20260605_13_00_32.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_00_32.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,0.072118882,0.427881118,0.500000000,0.072118882,0.072118882,13.000000000,13.500000000,12.376832857,12.804713975,1424.000000000,-0.400371180,0.500000000,Moog Actual Tilt [deg],-0.027509938,77.000000000,76.500000000,76.729590732,76.702080794,1790.089826823,1870.788205314,245.357217497,60.154658186,True,free_filled_mask+manual_radius_scale,1789.819121222,1670.602615444,245.357217497,7.522298275,True,completed_disk_centroid_from_arc
2026-06-08T12:22:02,MeinelRoof_20260605_13_00_32.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_00_32.h5,p0,Aquistion_0,calibration_acqui_up_0p5,0.000000000,0.500000000,1.381818182,1.000000000,0.026586024,-0.526586024,-0.500000000,0.026586024,0.026586024,13.000000000,12.500000000,12.376832857,11.850246833,1424.000000000,0.581672479,-0.500000000,Moog Actual Tilt [deg],-0.055086455,77.000000000,77.500000000,76.729590732,76.674504278,1790.089826823,1870.788205314,245.357217497,60.154658186,True,free_filled_mask+manual_radius_scale,1800.236892796,2161.624444803,245.357217497,4.743665011,True,completed_disk_centroid_from_arc
2026-06-08T12:22:02,MeinelRoof_20260605_13_00_32.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_00_32.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,0.119580052,-1.119580052,-1.000000000,0.119580052,0.119580052,13.000000000,12.000000000,12.376832857,11.257252805,1424.000000000,1.232539806,-1.000000000,Moog Actual Tilt [deg],-0.112959755,77.000000000,78.000000000,76.729590732,76.616630978,1790.089826823,1870.788205314,245.357217497,60.154658186,True,free_filled_mask+manual_radius_scale,1789.908543380,2487.058108533,245.357217497,3.313684684,True,completed_disk_centroid_from_arc
2026-06-08T12:22:03,MeinelRoof_20260605_13_00_32.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_00_32.h5,p0,Aquistion_0,calibration_acqui_up_1p5,0.000000000,1.500000000,1.381818182,1.000000000,0.215314478,-1.715314478,-1.500000000,0.215314478,0.215314478,13.000000000,11.500000000,12.376832857,10.661518379,1424.000000000,1.886433020,-1.500000000,Moog Actual Tilt [deg],-0.171118541,77.000000000,78.500000000,76.729590732,76.558472191,1790.089826823,1870.788205314,245.357217497,60.154658186,True,free_filled_mask+manual_radius_scale,1791.503877975,2814.004715175,245.357217497,7.061076868,True,completed_disk_centroid_from_arc
2026-06-08T12:22:03,MeinelRoof_20260605_13_03_45.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_03_45.h5,p0,Aquistion_0,calibration_acqui_down_1p5,0.000000000,-1.500000000,1.381818182,1.000000000,-0.035666748,1.635666748,1.600000000,-0.035666748,0.035666748,13.400000000,15.000000000,12.783647420,14.419314168,1424.000000000,-1.489323393,1.600000000,Moog Actual Tilt [deg],-0.146343355,76.600000000,75.000000000,76.234959772,76.088616417,1805.648719715,1914.696403737,244.619644838,59.964335171,True,free_filled_mask+manual_radius_scale,1833.993727236,1170.034707412,244.619644838,5.090818189,True,completed_disk_centroid_from_arc
2026-06-08T12:22:04,MeinelRoof_20260605_13_03_45.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_03_45.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,-0.066748030,1.166748030,1.100000000,-0.066748030,0.066748030,13.400000000,14.500000000,12.783647420,13.950395450,1424.000000000,-1.078078902,1.100000000,Moog Actual Tilt [deg],-0.088669127,76.600000000,75.500000000,76.234959772,76.146290645,1805.648719715,1914.696403737,244.619644838,59.964335171,True,free_filled_mask+manual_radius_scale,1802.836070114,1375.656952589,244.619644838,6.176020885,True,completed_disk_centroid_from_arc
2026-06-08T12:22:05,MeinelRoof_20260605_13_03_45.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_03_45.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,-0.056441068,0.656441068,0.600000000,-0.056441068,0.056441068,13.400000000,14.000000000,12.783647420,13.440088489,1424.000000000,-0.627816153,0.600000000,Moog Actual Tilt [deg],-0.028624915,76.600000000,76.000000000,76.234959772,76.206334857,1805.648719715,1914.696403737,244.619644838,59.964335171,True,free_filled_mask+manual_radius_scale,1801.200506028,1600.788326997,244.619644838,7.475372592,True,completed_disk_centroid_from_arc
2026-06-08T12:22:05,MeinelRoof_20260605_13_03_45.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_03_45.h5,p0,Aquistion_0,calibration_acqui_up_0p5,0.000000000,0.500000000,1.381818182,1.000000000,0.120970912,-0.420970912,-0.300000000,0.120970912,0.120970912,13.400000000,13.100000000,12.783647420,12.362676508,1424.000000000,0.478280332,-0.300000000,Moog Actual Tilt [deg],-0.057309419,76.600000000,76.900000000,76.234959772,76.177650353,1805.648719715,1914.696403737,244.619644838,59.964335171,True,free_filled_mask+manual_radius_scale,1812.673253839,2153.836569563,244.619644838,4.857720898,True,completed_disk_centroid_from_arc
2026-06-08T12:22:06,MeinelRoof_20260605_13_03_45.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_03_45.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,0.086211148,-0.986211148,-0.900000000,0.086211148,0.086211148,13.400000000,12.500000000,12.783647420,11.797436272,1424.000000000,1.103688169,-0.900000000,Moog Actual Tilt [deg],-0.117477021,76.600000000,77.500000000,76.234959772,76.117482751,1805.648719715,1914.696403737,244.619644838,59.964335171,True,free_filled_mask+manual_radius_scale,1799.895440983,2466.540488296,244.619644838,3.241439460,True,completed_disk_centroid_from_arc
2026-06-08T12:22:06,MeinelRoof_20260605_13_03_45.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_03_45.h5,p0,Aquistion_0,calibration_acqui_up_1p5,0.000000000,1.500000000,1.381818182,1.000000000,0.235008769,-1.635008769,-1.400000000,0.235008769,0.235008769,13.400000000,12.000000000,12.783647420,11.148638651,1424.000000000,1.812908890,-1.400000000,Moog Actual Tilt [deg],-0.177900121,76.600000000,78.000000000,76.234959772,76.057059651,1805.648719715,1914.696403737,244.619644838,59.964335171,True,free_filled_mask+manual_radius_scale,1799.000589366,2821.150848644,244.619644838,7.117645708,True,completed_disk_centroid_from_arc
2026-06-08T12:22:07,MeinelRoof_20260605_13_06_59.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_06_59.h5,p0,Aquistion_0,calibration_acqui_down_1p5,0.000000000,-1.500000000,1.381818182,1.000000000,-0.052316188,1.552316188,1.500000000,-0.052316188,0.052316188,14.000000000,15.500000000,13.303650632,14.855966820,1424.000000000,-1.400957980,1.500000000,Moog Actual Tilt [deg],-0.151358208,76.000000000,74.500000000,75.721658158,75.570299950,1819.176359254,1911.345605122,244.146400883,59.855749233,True,free_filled_mask+manual_radius_scale,1840.462593109,1210.866614938,244.146400883,6.039299163,True,completed_disk_centroid_from_arc
2026-06-08T12:22:08,MeinelRoof_20260605_13_06_59.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_06_59.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,-0.098159020,1.098159020,1.000000000,-0.098159020,0.098159020,14.000000000,15.000000000,13.303650632,14.401809652,1424.000000000,-1.006426004,1.000000000,Moog Actual Tilt [deg],-0.091733015,76.000000000,75.000000000,75.721658158,75.629925143,1819.176359254,1911.345605122,244.146400883,59.855749233,True,free_filled_mask+manual_radius_scale,1832.260260798,1408.132602892,244.146400883,7.127273366,True,completed_disk_centroid_from_arc
2026-06-08T12:22:08,MeinelRoof_20260605_13_06_59.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_06_59.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,-0.112350854,0.612350854,0.500000000,-0.112350854,0.112350854,14.000000000,14.500000000,13.303650632,13.916001486,1424.000000000,-0.582728146,0.500000000,Moog Actual Tilt [deg],-0.029622708,76.000000000,75.500000000,75.721658158,75.692035450,1819.176359254,1911.345605122,244.146400883,59.855749233,True,free_filled_mask+manual_radius_scale,1831.334905216,1619.981532021,244.146400883,7.416972566,True,completed_disk_centroid_from_arc
2026-06-08T12:22:09,MeinelRoof_20260605_13_06_59.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_06_59.h5,p0,Aquistion_0,calibration_acqui_up_0p5,0.000000000,0.500000000,1.381818182,1.000000000,0.042020798,-0.542020798,-0.500000000,0.042020798,0.042020798,14.000000000,13.500000000,13.303650632,12.761629833,1424.000000000,0.601319539,-0.500000000,Moog Actual Tilt [deg],-0.059298740,76.000000000,76.500000000,75.721658158,75.662359418,1819.176359254,1911.345605122,244.146400883,59.855749233,True,free_filled_mask+manual_radius_scale,1828.916219519,2212.005374377,244.146400883,4.218640113,True,completed_disk_centroid_from_arc
2026-06-08T12:22:09,MeinelRoof_20260605_13_06_59.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_06_59.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,0.096699671,-0.996699671,-0.900000000,0.096699671,0.096699671,14.000000000,13.100000000,13.303650632,12.306950961,1424.000000000,1.118219134,-0.900000000,Moog Actual Tilt [deg],-0.121519463,76.000000000,76.900000000,75.721658158,75.600138695,1819.176359254,1911.345605122,244.146400883,59.855749233,True,free_filled_mask+manual_radius_scale,1809.750390648,2470.455172082,244.146400883,2.909373998,True,completed_disk_centroid_from_arc
2026-06-08T12:22:10,MeinelRoof_20260605_13_06_59.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_06_59.h5,p0,Aquistion_0,calibration_acqui_up_1p5,0.000000000,1.500000000,1.381818182,1.000000000,0.115525638,-1.615525638,-1.500000000,0.115525638,0.115525638,14.000000000,12.500000000,13.303650632,11.688124994,1424.000000000,1.799494462,-1.500000000,Moog Actual Tilt [deg],-0.183968824,76.000000000,77.500000000,75.721658158,75.537689334,1819.176359254,1911.345605122,244.146400883,59.855749233,True,free_filled_mask+manual_radius_scale,1818.719555855,2811.092836014,244.146400883,7.285590275,True,completed_disk_centroid_from_arc
2026-06-08T12:22:11,MeinelRoof_20260605_13_10_13.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_10_13.h5,p0,Aquistion_0,calibration_acqui_down_1p5,0.000000000,-1.500000000,1.381818182,1.000000000,0.215158480,1.284841520,1.500000000,0.215158480,0.215158480,14.500000000,16.000000000,13.883945729,15.168787249,1424.000000000,-1.120017389,1.500000000,Moog Actual Tilt [deg],-0.164824131,75.500000000,74.000000000,75.119443610,74.954619479,1840.302002899,1922.305330260,245.825387178,60.265335893,True,free_filled_mask+manual_radius_scale,1873.254877863,1362.296636000,245.825387178,6.596427886,True,completed_disk_centroid_from_arc
2026-06-08T12:22:11,MeinelRoof_20260605_13_10_13.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_10_13.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,0.148562372,0.951437628,1.100000000,0.148562372,0.148562372,14.500000000,15.600000000,13.883945729,14.835383358,1424.000000000,-0.853821975,1.100000000,Moog Actual Tilt [deg],-0.097615653,75.500000000,74.400000000,75.119443610,75.021827957,1840.302002899,1922.305330260,245.825387178,60.265335893,True,free_filled_mask+manual_radius_scale,1860.802145046,1495.394342607,245.825387178,7.478385843,True,completed_disk_centroid_from_arc
2026-06-08T12:22:12,MeinelRoof_20260605_13_10_13.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_10_13.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,0.004526073,0.495473927,0.500000000,0.004526073,0.004526073,14.500000000,15.000000000,13.883945729,14.379419656,1424.000000000,-0.462059199,0.500000000,Moog Actual Tilt [deg],-0.033414727,75.500000000,75.000000000,75.119443610,75.086028883,1840.302002899,1922.305330260,245.825387178,60.265335893,True,free_filled_mask+manual_radius_scale,1849.258542544,1691.275730574,245.825387178,8.253914755,True,completed_disk_centroid_from_arc
2026-06-08T12:22:13,MeinelRoof_20260605_13_10_13.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_10_13.h5,p0,Aquistion_0,calibration_acqui_up_0p5,0.000000000,0.500000000,1.381818182,1.000000000,0.045385094,-0.545385094,-0.500000000,0.045385094,0.045385094,14.500000000,14.000000000,13.883945729,13.338560635,1424.000000000,0.612270488,-0.500000000,Moog Actual Tilt [deg],-0.066885393,75.500000000,76.000000000,75.119443610,75.052558217,1840.302002899,1922.305330260,245.825387178,60.265335893,True,free_filled_mask+manual_radius_scale,1851.535372332,2228.440574045,245.825387178,3.838805997,True,completed_disk_centroid_from_arc
2026-06-08T12:22:13,MeinelRoof_20260605_13_10_13.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_10_13.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,0.113710069,-1.213710069,-1.100000000,0.113710069,0.113710069,14.500000000,13.400000000,13.883945729,12.670235661,1424.000000000,1.344902542,-1.100000000,Moog Actual Tilt [deg],-0.131192474,75.500000000,76.600000000,75.119443610,74.988251136,1840.302002899,1922.305330260,245.825387178,60.265335893,True,free_filled_mask+manual_radius_scale,1864.809840532,2594.756601323,245.825387178,6.545563173,True,completed_disk_centroid_from_arc
2026-06-08T12:22:14,MeinelRoof_20260605_13_10_13.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_10_13.h5,p0,Aquistion_0,calibration_acqui_up_1p5,0.000000000,1.500000000,1.381818182,1.000000000,0.157296401,-1.757296401,-1.600000000,0.157296401,0.157296401,14.500000000,12.900000000,13.883945729,12.126649329,1424.000000000,1.955806653,-1.600000000,Moog Actual Tilt [deg],-0.198510253,75.500000000,77.100000000,75.119443610,74.920933357,1840.302002899,1922.305330260,245.825387178,60.265335893,True,free_filled_mask+manual_radius_scale,1845.851470849,2900.208656988,245.825387178,7.095406598,True,completed_disk_centroid_from_arc
2026-06-08T12:22:14,MeinelRoof_20260605_13_13_56.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_13_56.h5,p0,Aquistion_0,calibration_acqui_down_1p5,0.000000000,-1.500000000,1.381818182,1.000000000,-0.022061638,1.422061638,1.400000000,-0.022061638,0.022061638,15.200000000,16.600000000,14.532503361,15.954564999,1424.000000000,-1.252463639,1.400000000,Moog Actual Tilt [deg],-0.169597999,74.800000000,73.400000000,74.486817204,74.317219205,1910.184890528,1914.339717554,244.937617303,60.045307385,True,free_filled_mask+manual_radius_scale,1928.642791068,1288.107897958,244.937617303,5.981578369,True,completed_disk_centroid_from_arc
2026-06-08T12:22:15,MeinelRoof_20260605_13_13_56.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_13_56.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,0.000505433,0.999494567,1.000000000,0.000505433,0.000505433,15.200000000,16.200000000,14.532503361,15.531997927,1424.000000000,-0.899027750,1.000000000,Moog Actual Tilt [deg],-0.100466816,74.800000000,73.800000000,74.486817204,74.386350388,1910.184890528,1914.339717554,244.937617303,60.045307385,True,free_filled_mask+manual_radius_scale,1924.476676492,1464.825842394,244.937617303,7.593197011,True,completed_disk_centroid_from_arc
2026-06-08T12:22:15,MeinelRoof_20260605_13_13_56.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_13_56.h5,p0,Aquistion_0,calibration_acqui_down_0p5,0.000000000,-0.500000000,1.381818182,1.000000000,-0.022615981,0.522615981,0.500000000,-0.022615981,0.022615981,15.200000000,15.700000000,14.532503361,15.055119342,1424.000000000,-0.488217340,0.500000000,Moog Actual Tilt [deg],-0.034398641,74.800000000,74.300000000,74.486817204,74.452418563,1910.184890528,1914.339717554,244.937617303,60.045307385,True,free_filled_mask+manual_radius_scale,1914.091560236,1670.231047582,244.937617303,8.137098776,True,completed_disk_centroid_from_arc
2026-06-08T12:22:16,MeinelRoof_20260605_13_13_56.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_13_56.h5,p0,Aquistion_0,calibration_acqui_up_0p5,0.000000000,0.500000000,1.381818182,1.000000000,0.075488036,-0.575488036,-0.500000000,0.075488036,0.075488036,15.200000000,14.700000000,14.532503361,13.957015324,1424.000000000,0.644334593,-0.500000000,Moog Actual Tilt [deg],-0.068846557,74.800000000,75.300000000,74.486817204,74.417970647,1910.184890528,1914.339717554,244.937617303,60.045307385,True,free_filled_mask+manual_radius_scale,1897.431753976,2236.507014125,244.937617303,3.820790611,True,completed_disk_centroid_from_arc
2026-06-08T12:22:17,MeinelRoof_20260605_13_13_56.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_13_56.h5,p0,Aquistion_0,calibration_acqui_up_1,0.000000000,1.000000000,1.381818182,1.000000000,0.017697037,-1.017697037,-1.000000000,0.017697037,0.017697037,15.200000000,14.200000000,14.532503361,13.514806324,1424.000000000,1.152705288,-1.000000000,Moog Actual Tilt [deg],-0.135008251,74.800000000,75.800000000,74.486817204,74.351808953,1910.184890528,1914.339717554,244.937617303,60.045307385,True,free_filled_mask+manual_radius_scale,1914.791545810,2490.692361506,244.937617303,3.822954189,True,completed_disk_centroid_from_arc
2026-06-08T12:22:17,MeinelRoof_20260605_13_13_56.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_13_56.h5,p0,Aquistion_0,calibration_acqui_up_1p5,0.000000000,1.500000000,1.381818182,1.000000000,0.259734291,-1.859734291,-1.600000000,0.259734291,0.259734291,15.200000000,13.600000000,14.532503361,12.672769070,1424.000000000,2.063970027,-1.600000000,Moog Actual Tilt [deg],-0.204235737,74.800000000,76.400000000,74.486817204,74.282581467,1910.184890528,1914.339717554,244.937617303,60.045307385,True,free_filled_mask+manual_radius_scale,1897.624552812,2946.324731185,244.937617303,6.412958216,True,completed_disk_centroid_from_arc
2026-06-08T12:22:18,MeinelRoof_20260605_13_17_40.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_17_40.h5,p0,Aquistion_0,calibration_acqui_down_1p5,0.000000000,-1.500000000,1.381818182,1.000000000,-0.075255646,1.375255646,1.300000000,-0.075255646,0.075255646,15.900000000,17.200000000,15.148240544,16.523496191,1424.000000000,-1.204386261,1.300000000,Moog Actual Tilt [deg],-0.170869385,74.100000000,72.800000000,73.833942555,73.663073170,1901.451299907,1932.908450139,242.960689891,59.556628415,True,free_filled_mask+manual_radius_scale,1913.675707241,1330.715319629,242.960689891,6.116405403,True,completed_disk_centroid_from_arc
2026-06-08T12:22:18,MeinelRoof_20260605_13_17_40.h5,/Volumes/LaCie/Data/2026_06_05/MeinelRoof_20260605_13_17_40.h5,p0,Aquistion_0,calibration_acqui_down_1,0.000000000,-1.000000000,1.381818182,1.000000000,0.035277297,0.864722703,0.900000000,0.035277297,0.035277297,15.900000000,16.800000000,15.148240544,16.012963247,1424.000000000,-0.764679716,0.900000000,Moog Actual Tilt [deg],-0.100042987,74.100000000,73.200000000,73.833942555,73.733899568,1901.451299907,1932.908450139,242.960689891,59.556628415,True,free_filled_mask+manual_radius_scale,1908.390582309,1550.568592067,242.960689891,7.949134649,True,completed_disk_centroid_from_arc
